,second_name,first_name,team,element_type,selected_by_percent,minutes,value_season,total_points,bps,influence,creativity,threat,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,position
428,Dele-Bashiru,Ayotomiwa,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
422,Perica,Stipe,Watford,4,4.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
427,Success Ajayi,Isaac,Watford,4,0.8,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
426,Zinckernagel,Philip,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
420,Hughes,Will,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
425,Sema,Ken,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
424,Masina,Adam,Watford,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
485,Söndergaard,Andreas,Wolves,1,1.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
421,Troost-Ekong,William,Watford,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
423,Bachmann,Daniel,Watford,1,3.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
432,Navarro,Marc,Watford,2,1.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
431,Quina,Domingos,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
31,Hourihane,Conor,Aston Villa,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
433,Sarr,Ismaila,Watford,3,4.8,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
10,Kolasinac,Sead,Arsenal,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
33,Engels,Björn,Aston Villa,2,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
30,Steer,Jed,Aston Villa,1,1.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
29,Sambi Lokonga,Albert,Arsenal,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
28,Varela Tavares,Nuno,Arsenal,2,0.5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
44,Buendía Stati,Emiliano,Aston Villa,3,14.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
47,Guilbert,Frédéric,Aston Villa,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
26,Saliba,William,Arsenal,2,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
413,Cathcart,Craig,Watford,2,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
49,Samatta,Mbwana Ally,Aston Villa,4,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
24,Guendouzi,Mattéo,Arsenal,3,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
23,Mavropanos,Konstantinos,Arsenal,2,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
450,Reid,Winston,West Ham,2,2.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
53,Young,Ashley,Aston Villa,2,0.9,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
445,Hernández Suárez,Juan Camilo,Watford,4,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
444,Awokoya-Mebude,Adedapo,Watford,4,1.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
17,Torreira,Lucas,Arsenal,3,0.4,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
442,Etebo,Oghenekaro Peter,Watford,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
441,Pollock,Matthew,Watford,2,1.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
440,Dennis,Emmanuel,Watford,4,0.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
439,Baah,Kwadwo,Watford,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
438,Junqueira de Jesus,João Pedro,Watford,4,1.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
437,Louza,Imrân,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
436,Hungbo,Joseph,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
435,Wilmot,Ben,Watford,2,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
434,Ngakia,Jeremy,Watford,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
414,Deeney,Troy,Watford,4,3.5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
361,Giannoulis,Dimitris,Norwich,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
412,Gosling,Dan,Watford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
342,Stiepermann,Marco,Norwich,3,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
79,Ajer,Kristoffer,Brentford,2,0.5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
78,Onyeka,Frank,Brentford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
77,Bidstrup,Mads,Brentford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
76,Mbeumo,Bryan,Brentford,3,1.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
339,McGovern,Michael,Norwich,1,0.7,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
340,Krul,Tim,Norwich,1,1.8,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
341,Pukki,Teemu,Norwich,4,8.9,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
343,Rupp,Lukas,Norwich,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
83,Duffy,Shane,Brighton,2,4.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
344,McLean,Kenny,Norwich,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
345,Hanley,Grant,Norwich,2,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
346,Hernández,Onel,Norwich,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
347,Byram,Sam,Norwich,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
348,Hugill,Jordan,Norwich,4,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
349,Dowell,Kieran,Norwich,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
350,Zimmermann,Christoph,Norwich,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
81,Steele,Jason,Brighton,1,1.9,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
94,Fernandes Da Silva Junior,Bernardo,Brighton,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
352,Aarons,Max,Norwich,2,3.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
269,Davies,Ben,Liverpool,2,0.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
219,Soumaré,Boubakary,Leicester,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
218,Daka,Patson,Leicester,4,2.5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
240,Firpo Adames,Héctor Junior,Leeds,2,1.4,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
241,Klaesson,Kristoffer,Leeds,1,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
201,Ward,Danny,Leicester,1,3.8,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
194,Begović,Asmir,Everton,1,1.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
264,Konaté,Ibrahima,Liverpool,2,4.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
173,Guéhi,Marc,Crystal Palace,2,0.4,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
314,Sancho,Jadon,Man Utd,3,13.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
171,Olise,Michael,Crystal Palace,3,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
169,Ferguson,Nathan,Crystal Palace,2,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
166,Jach,Jarosław,Crystal Palace,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
127,Hennessey,Wayne,Burnley,1,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
126,Collins,Nathan,Burnley,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
104,Scherpen,Kjell,Brighton,1,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
103,Mwepu,Enock,Brighton,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
351,Cantwell,Todd,Norwich,3,2.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
353,Sørensen,Jacob,Norwich,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
411,Rose,Danny,Watford,2,1.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
58,Toney,Ivan,Brentford,4,30.4,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
65,Ghoddos,Saman,Brentford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
64,Janelt,Vitaly,Brentford,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
63,Henry,Rico,Brentford,2,0.7,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
62,Dasilva,Pelenda Joshua,Brentford,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
61,Canós,Sergi,Brentford,3,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
60,Raya Martin,David,Brentford,1,1.8,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
59,Fosu-Henry,Tariqe,Brentford,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
57,Nørgaard,Christian,Brentford,3,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
383,Livramento,Tino,Southampton,2,1.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
400,Sessegnon,Ryan,Spurs,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
56,Jansson,Pontus,Brentford,2,0.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
405,Skipp,Oliver,Spurs,3,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
55,Bailey,Leon,Aston Villa,3,1.7,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
408,Gollini,Pierluigi,Spurs,1,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
409,Gil Salvatierra,Bryan,Spurs,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
410,Foster,Ben,Watford,1,27.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
384,Hart,Joe,Spurs,1,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
382,Perraud,Romain,Southampton,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
354,Placheta,Przemyslaw,Norwich,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
75,Dervişoğlu,Halil,Brentford,4,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
355,Idah,Adam,Norwich,4,0.7,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
356,Martin,Josh,Norwich,3,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
357,Omobamidele,Andrew,Norwich,2,2.6,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
358,Gunn,Angus,Norwich,1,1.5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
359,Rashica,Milot,Norwich,3,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
360,Gibson,Ben,Norwich,2,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
362,Lees-Melou,Pierre,Norwich,3,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
74,Gunnarsson,Patrik,Brentford,1,1.4,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
66,Jensen,Mathias,Brentford,3,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
73,Zamburek,Jan,Brentford,3,1.0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Midfielder
72,Balcombe,Ellery,Brentford,1,0.1,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
71,Pinnock,Ethan,Brentford,2,0.3,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
70,Bech Sørensen,Mads,Brentford,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
69,Roerslev Rasmussen,Mads,Brentford,2,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
68,Forss,Marcus,Brentford,4,0.2,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Forward
67,Goode,Charlie,Brentford,2,1.9,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Defender
491,Malheiro de Sá,José,Wolves,1,0.5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
